Title,F.Name,L.Name,Genre,Floor,Publisher,PubAddress,CallNum,Status,Publish Date,Cost,Return Date,Currnet Borrower
#GIRLBOSS, Sophia,Amoruso,Young Adult,1,Portfolio,123 Main St  Staten Island NY 10314,523422230,1,2014,10,11/30/21019,0
#GIRLBOSS, Sophia,Amoruso,Young Adult,1,Portfolio,123 Main St  Staten Island NY 10314,549856408,1,2014,10,11/30/21019,0
Algorithms to Live By: The Computer Science of Human Decisions, Brian,Christian,Horror,2,Henry Holt and Co.,ABC Sesame St FakeTown PA 22123,190038678,1,2016,21,11/30/21019,0
Algorithms to Live By: The Computer Science of Human Decisions, Brian,Christian,Horror,2,Henry Holt and Co.,ABC Sesame St FakeTown PA 22123,882366625,1,2016,21,11/30/21019,0
And Then There Were None, Agatha,Christie,Mystery,2,St. Martin's Press,ABC Sesame St FakeTown PA 22123,732313117,1,1939,10,11/30/21019,0
And Then There Were None, Agatha,Christie,Mystery,2,St. Martin's Press,ABC Sesame St FakeTown PA 22123,711724967,1,1939,10,11/30/21019,0
Bring Them Home (DS Karen Hart #1), D.S.,Butler,Romance,1,Brilliance Audio,123 Main St  Staten Island NY 10314,426831837,1,2018,25,11/30/21019,0
Bring Them Home (DS Karen Hart #1), D.S.,Butler,Romance,1,Brilliance Audio,123 Main St  Staten Island NY 10314,998971129,1,2018,25,11/30/21019,0
Circe, Madeline,Miller,Young Adult,3,Little Brown and Company,50 St Route 36  Eatontown NJ 07724,816914284,1,2018,20,11/30/21019,0
Circe, Madeline,Miller,Young Adult,3,Little Brown and Company,50 St Route 36  Eatontown NJ 07724,694347007,1,2018,20,11/30/21019,0
Concrete Mathematics: A Foundation for Computer Science, Ronald L.,Graham,Comedy,2,Addison-Wesley Professional,ABC Sesame St FakeTown PA 22123,987864570,1,1988,77,11/30/21019,0
Concrete Mathematics: A Foundation for Computer Science, Ronald L.,Graham,Comedy,2,Addison-Wesley Professional,ABC Sesame St FakeTown PA 22123,424313712,1,1988,77,11/30/21019,0
Corazn, Yesika,Salgado,Young Adult,2,Not A Cult,ABC Sesame St FakeTown PA 22123,643560803,1,2017,21,11/30/21019,0
Corazn, Yesika,Salgado,Young Adult,2,Not A Cult,ABC Sesame St FakeTown PA 22123,361743979,3,2017,21,11/30/21019,0
Crashing Heat (Nikki Heat #10), Richard,Castle,Romance,1,Kingswell,123 Main St  Staten Island NY 10314,402031657,4,2019,30,11/30/21019,0
Crashing Heat (Nikki Heat #10), Richard,Castle,Romance,1,Kingswell,123 Main St  Staten Island NY 10314,867689875,1,2019,30,11/30/21019,0
Dawn, Selahattin,Demirtaş,Religion,3,Sjp for Hogarth,ABC Sesame St FakeTown PA 22123,838518665,2,2017,45,11/30/21019,1
Dawn, Selahattin,Demirtaş,Religion,3,Sjp for Hogarth,ABC Sesame St FakeTown PA 22123,963347627,2,2017,45,11/30/21019,3
Educated, Tara,Westover,Family,1,Random House,50 St Route 36  Eatontown NJ 07724,984068044,4,2018,98,11/30/21019,0
Educated, Tara,Westover,Family,1,Random House,50 St Route 36  Eatontown NJ 07724,436961233,2,2018,98,11/30/21019,1
Eleanor Oliphant Is Completely Fine, Gail,Honeyman,Horror,2,Viking - Pamela Dorman Books,ABC Sesame St FakeTown PA 22123,130645066,2,2017,11,11/30/21019,2
Eleanor Oliphant Is Completely Fine, Gail,Honeyman,Horror,2,Viking - Pamela Dorman Books,ABC Sesame St FakeTown PA 22123,144199528,2,2017,11,11/30/21019,3
Elevation, Stephen,King,Art,1,Scribner ,50 St Route 36  Eatontown NJ 07724,404313204,2,2018,45,11/30/21019,5
Elevation, Stephen,King,Art,1,Scribner ,50 St Route 36  Eatontown NJ 07724,729522518,2,2018,45,11/30/21019,4
Good to Great: Why Some Companies Make the Leap... and Others Don't, James C.,Collins,Comedy,3,HarperBusiness,ABC Sesame St FakeTown PA 22123,623635867,2,2001,25,11/30/21019,3
Good to Great: Why Some Companies Make the Leap... and Others Don't, James C.,Collins,Comedy,3,HarperBusiness,ABC Sesame St FakeTown PA 22123,898963443,2,2001,25,11/30/21019,1
Graffiti (and Other Poems), Savannah,Brown,Art,1,Savannah Brown,123 Main St  Staten Island NY 10314,321156048,1,2016,30,11/30/21019,0
Graffiti (and Other Poems), Savannah,Brown,Art,1,Savannah Brown,123 Main St  Staten Island NY 10314,611856312,1,2016,30,11/30/21019,0
Harry Potter: Film Wizardry, Brian,Sibley,Comedy,2,Harper Design,ABC Sesame St FakeTown PA 22123,922074910,1,2010,23,11/30/21019,0
Harry Potter: Film Wizardry, Brian,Sibley,Comedy,2,Harper Design,ABC Sesame St FakeTown PA 22123,815178027,1,2010,23,11/30/21019,0
Herding Cats (Sarah's Scribbles #3), Sarah,Andersen,Comedy,1,Andrews McMeel Publishing,123 Main St  Staten Island NY 10314,321295708,1,2018,32,11/30/21019,0
Herding Cats (Sarah's Scribbles #3), Sarah,Andersen,Comedy,1,Andrews McMeel Publishing,123 Main St  Staten Island NY 10314,111493634,1,2018,32,11/30/21019,0
How to Win Friends and Influence People, Dale,Carnegie,Young Adult,3,Gallery Books,ABC Sesame St FakeTown PA 22123,639431105,1,1936,19,11/30/21019,0
How to Win Friends and Influence People, Dale,Carnegie,Young Adult,3,Gallery Books,ABC Sesame St FakeTown PA 22123,799970382,1,1936,19,11/30/21019,0
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer, Michelle,McNamara,Mystery,1,Harper,50 St Route 36  Eatontown NJ 07724,467244542,2,2018,84,11/30/21019,2
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer, Michelle,McNamara,Mystery,1,Harper,50 St Route 36  Eatontown NJ 07724,190576634,2,2018,84,11/30/21019,3
Influence: The Psychology of Persuasion, Robert B.,Cialdini,Mystery,3,HarperBusiness,ABC Sesame St FakeTown PA 22123,579165208,2,1984,33,11/30/21019,5
Influence: The Psychology of Persuasion, Robert B.,Cialdini,Mystery,3,HarperBusiness,ABC Sesame St FakeTown PA 22123,775734248,1,1984,33,11/30/21019,0
Inspection, Josh,Malerman,Art,3,Del Rey,50 St Route 36  Eatontown NJ 07724,617723768,2,2019,13,11/30/21019,1
Inspection, Josh,Malerman,Art,3,Del Rey,50 St Route 36  Eatontown NJ 07724,791340330,2,2019,13,11/30/21019,2
Lost Roses (Lilac Girls #2 Prequel), Martha Hall,Kelly,Horror,1,Ballantine Books,123 Main St  Staten Island NY 10314,899572894,2,2019,5,11/30/21019,4
Lost Roses (Lilac Girls #2 Prequel), Martha Hall,Kelly,Horror,1,Ballantine Books,123 Main St  Staten Island NY 10314,588352148,2,2019,5,11/30/21019,5
Maybe You Should Talk to Someone: A Therapist  Her Therapist  and Our Lives Revealed, Lori,Gottlieb,Comedy,3,Houghton Mifflin Harcourt,ABC Sesame St FakeTown PA 22123,886290429,1,2019,45,11/30/21019,0
Maybe You Should Talk to Someone: A Therapist  Her Therapist  and Our Lives Revealed, Lori,Gottlieb,Comedy,3,Houghton Mifflin Harcourt,ABC Sesame St FakeTown PA 22123,802778434,1,2019,45,11/30/21019,0
Meddling Kids, Edgar,Cantero,Art,1,Doubleday Books,123 Main St  Staten Island NY 10314,970957061,1,2017,45,11/30/21019,0
Meddling Kids, Edgar,Cantero,Art,1,Doubleday Books,123 Main St  Staten Island NY 10314,562009055,1,2017,45,11/30/21019,0
Mr. Mercedes (Bill Hodges Trilogy #1), Stephen,King,Comedy,1,Scribner,123 Main St  Staten Island NY 10314,765465169,1,2014,20,11/30/21019,0
Mr. Mercedes (Bill Hodges Trilogy #1), Stephen,King,Comedy,1,Scribner,123 Main St  Staten Island NY 10314,617251294,1,2014,20,11/30/21019,0
Ms. Marvel Vol. 8: Mecca, G. Willow,Wilson,Art,1,Marvel,123 Main St  Staten Island NY 10314,971887891,1,2017,24,11/30/21019,0
